Statistical profiling result from bloq-v8.log, (4241 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   3602   84.9%          C:\WINDOWS\SYSTEM32\ntdll.dll
    604   14.2%          C:\Program Files\nodejs\node.exe
      2    0.0%          C:\WINDOWS\System32\KERNELBASE.dll
      2    0.0%          C:\WINDOWS\System32\KERNEL32.DLL

 [JavaScript]:
   ticks  total  nonlib   name
      7    0.2%   22.6%  LazyCompile: *resolve node:path:158:10
      2    0.0%    6.5%  LazyCompile: *normalizeString node:path:66:25
      2    0.0%    6.5%  Function: ^send C:\Users\JM\Downloads\CODERHOUSE\Backend-JoseMoreno\boring-shop\desafio_14\node_modules\express\lib\response.js:111:25
      1    0.0%    3.2%  LazyCompile: *toNamespacedPath node:path:618:19
      1    0.0%    3.2%  LazyCompile: *realpathSync node:fs:2474:22
      1    0.0%    3.2%  LazyCompile: *readFileSync node:fs:465:22
      1    0.0%    3.2%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35
      1    0.0%    3.2%  LazyCompile: *parse C:\Users\JM\Downloads\CODERHOUSE\Backend-JoseMoreno\boring-shop\desafio_14\node_modules\vary\index.js:96:16
      1    0.0%    3.2%  LazyCompile: *nextTick node:internal/process/task_queues:103:18
      1    0.0%    3.2%  LazyCompile: *dirname node:path:653:10
      1    0.0%    3.2%  Function: ^stylizeWithColor node:internal/util/inspect:561:26
      1    0.0%    3.2%  Function: ^retry C:\Users\JM\Downloads\CODERHOUSE\Backend-JoseMoreno\boring-shop\desafio_14\node_modules\graceful-fs\graceful-fs.js:397:16
      1    0.0%    3.2%  Function: ^resolveExports node:internal/modules/cjs/loader:519:24
      1    0.0%    3.2%  Function: ^readSync node:fs:705:18
      1    0.0%    3.2%  Function: ^parseFileMode node:internal/validators:70:23
      1    0.0%    3.2%  Function: ^normalizeParseOptions C:\Users\JM\Downloads\CODERHOUSE\Backend-JoseMoreno\boring-shop\desafio_14\node_modules\qs\lib\parse.js:204:59
      1    0.0%    3.2%  Function: ^isWindowsDeviceRoot node:path:60:29
      1    0.0%    3.2%  Function: ^getOptions node:internal/fs/utils:319:20
      1    0.0%    3.2%  Function: ^addListeners C:\Users\JM\Downloads\CODERHOUSE\Backend-JoseMoreno\boring-shop\desafio_14\node_modules\compression\index.js:229:23
      1    0.0%    3.2%  Function: ^_addListener node:events:541:22
      1    0.0%    3.2%  Function: ^Timeout node:internal/timers:164:14
      1    0.0%    3.2%  Function: ^<anonymous> node:internal/validators:115:3
      1    0.0%    3.2%  Function: ^<anonymous> node:internal/url:700:12

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
     31    0.7%  100.0%  JavaScript
      0    0.0%    0.0%  C++
     16    0.4%   51.6%  GC
   4210   99.3%          Shared libraries

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:807:24
      5    1.1%      Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      2   40.0%        Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      2  100.0%          Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      2  100.0%            Function: ~<anonymous> node:internal/process/esm_loader:1:1
      1   20.0%        LazyCompile: ~initializeCJSLoader node:internal/process/pre_execution:535:29
      1  100.0%          LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      1  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1   20.0%        LazyCompile: ~get BlockList node:net:1980:16
      1  100.0%          Function: ~<anonymous> node:internal/modules/esm/fetch_module:1:1
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      1   20.0%        Function: ~<anonymous> node:internal/modules/esm/load:1:1
      1  100.0%          Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      1  100.0%            Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      5    1.1%      Function: ^Hash node:internal/crypto/hash:62:14
      5  100.0%        Function: ^createHash node:crypto:132:20
      3   60.0%          Function: ^entitytag C:\Users\JM\Downloads\CODERHOUSE\Backend-JoseMoreno\boring-shop\desafio_14\node_modules\etag\index.js:39:20
      3  100.0%            Function: ^etag C:\Users\JM\Downloads\CODERHOUSE\Backend-JoseMoreno\boring-shop\desafio_14\node_modules\etag\index.js:70:15
      2   40.0%          Function: ^hash C:\Users\JM\Downloads\CODERHOUSE\Backend-JoseMoreno\boring-shop\desafio_14\node_modules\express-session\index.js:596:14
      2  100.0%            Function: ^isModified C:\Users\JM\Downloads\CODERHOUSE\Backend-JoseMoreno\boring-shop\desafio_14\node_modules\express-session\index.js:425:24
     36    6.0%    LazyCompile: *compileFunction node:vm:316:25
     23   63.9%      Function: ^wrapSafe node:internal/modules/cjs/loader:1073:18
     23  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1113:37
     23  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1168:37
     21   91.3%            Function: ^Module.load node:internal/modules/cjs/loader:1025:33
      2    8.7%            LazyCompile: *Module._load node:internal/modules/cjs/loader:807:24
     13   36.1%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1113:37
     13  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1168:37
     13  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:807:24
     13  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1053:36

